o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m:61: warning: will be assumed to return 'id' and accept
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m:61: warning: '...' as arguments.)
lSLF07#2@99"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m329367787#329367787#0(766"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m: In function '-[NSObject(AMFExtensions) invokeMethodWithName:arguments:error:prependName:argument:]':/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m:61: warning: 'NSObject' may not respond to '-className'/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m:61: warning: (Messages without a matching method signature/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m:61: warning: will be assumed to return 'id' and accept/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m:61: warning: '...' as arguments.)2(22@42"'NSObject' may not respond to '-className'329367787#194#148#0(6@91"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m263116718#61#0#61#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329367787#342#151#0(6@91"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m263116718#61#0#61#0#0"0(0#0#91"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m8613522560#2984"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv7 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cpinbhmkhioxwfgktgdomoiiimsh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-AMFExtensions.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-iPhoneExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329367786.594914
e329367786.682796
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-iPhoneExtensions.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m329367786#329367786#0(0"0(0#0#94"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m8620557120#2990"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv7 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cpinbhmkhioxwfgktgdomoiiimsh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-iPhoneExtensions.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetConnection.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s329367787.678873
e329367787.863171
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetConnection.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h:15: warning: '_networkUtility' defined but not used
lSLF07#2@110"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm329367787#329367787#0(274"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h:15: warning: '_networkUtility' defined but not used2(22@34"'_logUtility' defined but not used329367787#0#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@38"'_networkUtility' defined but not used329367787#133#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h311119686#15#0#15#0#24"'*' defined but not used0(0#0#102"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm8618510528#3007"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv7 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hkffbstqkafslmeqlhjjxvcwigie/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetConnection.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetConnection.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s329367787.863394
e329367788.021511
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetController.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h:15: warning: '_networkUtility' defined but not used
lSLF07#2@110"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm329367787#329367788#0(274"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h:15: warning: '_networkUtility' defined but not used2(22@34"'_logUtility' defined but not used329367788#0#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@38"'_networkUtility' defined but not used329367788#133#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.h311119686#15#0#15#0#24"'*' defined but not used0(0#0#102"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm8614807712#3007"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv7 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hkffbstqkafslmeqlhjjxvcwigie/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Communication/NetController.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetController.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetworkUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s329367778.853031
e329367779.056255
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetworkUtility.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm329367778#329367779#0(0"0(0#0#89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm8614158272#2995"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv7 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hkffbstqkafslmeqlhjjxvcwigie/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetworkUtility.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Orientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s329367781.503555
e329367781.557237
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Orientation.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
